=== REPLICATED STORAGE DUMP ===
Time: Thu Jan 29 15:40:20 2026
===============================
ReplicatedStorage [ReplicatedStorage]
  Assets [Folder]
    Alec [Folder]
      BuildArea [MeshPart]
      FakeDiamond [Model]
        Main [MeshPart]
          PointLight [PointLight]
      LeafPileTracks [Model]
        ChestMarker [Part]
          SurfaceGui [SurfaceGui]
            ImageLabel [ImageLabel]
        LeafPile [Model]
          Model [Model]
            Meshes/leaf_Cube [MeshPart]
            Meshes/leaf_Cube.005 [MeshPart]
          Model [Model]
            Meshes/leaf_Cube [MeshPart]
            Meshes/leaf_Cube.005 [MeshPart]
          Model [Model]
            Meshes/leaf_Cube [MeshPart]
            Meshes/leaf_Cube.005 [MeshPart]
          Model [Model]
            Meshes/leaf_Cube [MeshPart]
            Meshes/leaf_Cube.005 [MeshPart]
          Model [Model]
            Meshes/leaf_Cube [MeshPart]
            Meshes/leaf_Cube.005 [MeshPart]
          Stone [MeshPart]
        Main [Part]
          ProximityAttachment [Attachment]
            ProximityInteraction [ProximityPrompt]
      MapClient [Folder]
        Map [Frame]
          Background [Folder]
            Biome0 [Frame]
            Biome0 [Frame]
            Biome0 [Frame]
            Biome1 [Frame]
            Biome10 [Frame]
            Biome11 [Frame]
            Biome12 [Frame]
            Biome13 [Frame]
            Biome14 [Frame]
            Biome15 [Frame]
            Biome16 [Frame]
            Biome17 [Frame]
            Biome18 [Frame]
            Biome19 [Frame]
            Biome19 [Frame]
            Biome2 [Frame]
            Biome20 [Frame]
            Biome20 [Frame]
            Biome21 [Frame]
            Biome21 [Frame]
            Biome21 [Frame]
            Biome22 [Frame]
            Biome22 [Frame]
            Biome23 [Frame]
            Biome23 [Frame]
            Biome23 [Frame]
            Biome23 [Frame]
            Biome23 [Frame]
            Biome24 [Frame]
            Biome24 [Frame]
            Biome25 [Frame]
            Biome3 [Frame]
            Biome3 [Frame]
            Biome4 [Frame]
            Biome44 [Frame]
            Biome45 [Frame]
            Biome45 [Frame]
            Biome45 [Frame]
            Biome46 [Frame]
            Biome47 [Frame]
            Biome48 [Frame]
            Biome49 [Frame]
            Biome5 [Frame]
            Biome50 [Frame]
            Biome51 [Frame]
            Biome52 [Frame]
            Biome53 [Frame]
            Biome54 [Frame]
            Biome55 [Frame]
            Biome56 [Frame]
            Biome57 [Frame]
            Biome58 [Frame]
            Biome59 [Frame]
            Biome6 [Frame]
            Biome60 [Frame]
            Biome61 [Frame]
            Biome62 [Frame]
            Biome63 [Frame]
            Biome7 [Frame]
            Biome8 [Frame]
            Biome9 [Frame]
            Grass [Frame]
          Icons [Folder]
            CampfireIcon [ImageLabel]
            Cave Entrance1Icon [ImageLabel]
            Cave Entrance2Icon [ImageLabel]
            Cave Entrance3Icon [ImageLabel]
            Cave Entrance4Icon [ImageLabel]
            Cave Entrance5Icon [ImageLabel]
            Fairy HouseIcon [ImageLabel]
            Fairy TreeIcon [ImageLabel]
            LargeStructureIcon [ImageLabel]
            LargeStructureIcon [ImageLabel]
            Research OutpostIcon [ImageLabel]
          Players [Folder]
            Template [ImageLabel]
            nsopnet [ImageLabel]
          Silhouette [Folder]
            Silhouette [ImageLabel]
          TeleporterTemplate [ImageButton]
          Template [ImageLabel]
          Tiles [Folder]
            0_71 [Frame]
            10_71 [Frame]
            11_71 [Frame]
            12_71 [Frame]
            13_71 [Frame]
            14_71 [Frame]
            15_71 [Frame]
            16_71 [Frame]
            17_71 [Frame]
            18_71 [Frame]
            19_71 [Frame]
            1_71 [Frame]
            20_71 [Frame]
            21_71 [Frame]
            22_71 [Frame]
            23_71 [Frame]
            24_71 [Frame]
            25_71 [Frame]
            26_71 [Frame]
            27_71 [Frame]
            28_71 [Frame]
            29_71 [Frame]
            2_71 [Frame]
            30_71 [Frame]
            31_34 [Frame]
            31_37 [Frame]
            31_71 [Frame]
            32_32 [Frame]
            32_39 [Frame]
            32_71 [Frame]
            33_32 [Frame]
            33_34 [Frame]
            33_39 [Frame]
            33_71 [Frame]
            34_31 [Frame]
            34_33 [Frame]
            34_40 [Frame]
            34_71 [Frame]
            35_31 [Frame]
            35_33 [Frame]
            35_40 [Frame]
            35_71 [Frame]
            36_31 [Frame]
            36_33 [Frame]
            36_40 [Frame]
            36_71 [Frame]
            37_32 [Frame]
            37_34 [Frame]
            37_39 [Frame]
            37_71 [Frame]
            38_32 [Frame]
            38_39 [Frame]
            38_71 [Frame]
            39_34 [Frame]
            39_37 [Frame]
            39_71 [Frame]
            3_71 [Frame]
            40_71 [Frame]
            41_71 [Frame]
            42_71 [Frame]
            43_71 [Frame]
            44_71 [Frame]
            45_71 [Frame]
            46_71 [Frame]
            47_71 [Frame]
            48_71 [Frame]
            49_71 [Frame]
            4_71 [Frame]
            50_71 [Frame]
            51_71 [Frame]
            52_71 [Frame]
            53_71 [Frame]
            54_71 [Frame]
            55_71 [Frame]
            56_71 [Frame]
            57_71 [Frame]
            58_71 [Frame]
            59_71 [Frame]
            5_71 [Frame]
            60_71 [Frame]
            61_71 [Frame]
            62_71 [Frame]
